2024-07-22 12:56:18 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-07-22 12:56:18 0 [Note] InnoDB: Uses event mutexes
2024-07-22 12:56:18 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-07-22 12:56:18 0 [Note] InnoDB: Number of pools: 1
2024-07-22 12:56:18 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=450] log sequence number 363768170 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 363768214 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=398] log sequence number 363768214 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 363768258 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=433] log sequence number 363768258 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 363768302 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=491] log sequence number 363768302 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 363768362 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=493] log sequence number 363768362 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 363768406 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=434] log sequence number 363768406 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 363768450 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=495] log sequence number 363768450 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 363768494 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=419] log sequence number 363768494 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 363768538 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=423] log sequence number 363768538 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 363768582 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=477] log sequence number 363768582 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 363768626 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=497] log sequence number 363768626 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 363768670 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=467] log sequence number 363768670 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 363768714 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=437] log sequence number 363768714 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=281] log sequence number 363768758 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=365] log sequence number 363768758 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=282] log sequence number 363768802 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=390] log sequence number 363768802 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=283] log sequence number 363768862 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=478] log sequence number 363768862 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=284] log sequence number 363785257 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=492] log sequence number 363785257 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=285] log sequence number 363785301 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 363785301 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=286] log sequence number 363785345 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=401] log sequence number 363785345 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=287] log sequence number 363785389 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=402] log sequence number 363785389 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=288] log sequence number 363709638 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=481] log sequence number 363709638 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=289] log sequence number 363785433 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=420] log sequence number 363785433 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=290] log sequence number 363785477 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 363785477 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=291] log sequence number 363785521 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=445] log sequence number 363785521 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=292] log sequence number 363785565 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=424] log sequence number 363785565 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=293] log sequence number 363689009 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=314] log sequence number 363689009 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=294] log sequence number 363785609 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=454] log sequence number 363785609 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=295] log sequence number 363785653 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=405] log sequence number 363785653 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=296] log sequence number 363785697 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=421] log sequence number 363785697 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=297] log sequence number 363785757 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=438] log sequence number 363785757 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=298] log sequence number 363785801 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=330] log sequence number 363785801 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=299] log sequence number 363785845 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=451] log sequence number 363785845 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=300] log sequence number 363785889 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=416] log sequence number 363785889 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=0] log sequence number 363818394 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=8] log sequence number 356427432 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=10] log sequence number 356427462 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=435] log sequence number 3410594 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=12] log sequence number 356427468 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=359] log sequence number 353709426 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=307] log sequence number 356427438 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=302] log sequence number 4162765 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=303] log sequence number 4162753 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=304] log sequence number 4162759 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=308] log sequence number 356427422 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 37286242 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
